status_id,sentence
1439738694584311810,_哈利波特，雙人組隊啊😂
1439738139346567170,我跟我媽說湯姆跟艾瑪以前在哈利波特片場互相喜歡⋯
1439738139346567170,欸你知道馬份跟妙麗戲外暗戀對方嗎
1439738139346567170,👩‍👧真的假的我不知道欸
1439738139346567170,可是他們沒有在一起
1439738139346567170,乾他們一起拍戲年年欸
1439738139346567170,艾瑪就說湯姆不可能不知道她喜歡他⋯
1439738139346567170,我超氣，他們沒在一起欸我超氣
1439738139346567170,👩‍👧你氣三小
1439737860584660998,真的有哈利波特迷喜歡那個手遊嗎
1439737860584660998,我如果看到喜歡的作品被改成支味十足的手遊還搞言論審查真的會爆氣ㄟ
1439734099329966083,放假想要做的事
1439734099329966083,迪士尼💕
1439734099329966083,哈利波特
1439734099329966083,整理自己的想法
1439734099329966083,休息
1439734099329966083,看書
1439725619840004104,慌了一个周末把实验的的定下来了老婆还没起床想脑婆我想看老婆睡觉
1439725619840004104,嘿嘿嘿嘿嘿此处自行带入哈利波特最后一部伏地魔认为哈利死了的笑声
1439725619840004104,¯﹃¯///
1439678757933965313,看哈利波特看到凌晨四点哭没了
1439676464530477057,我找不到更多的词去赞美这位太太的剪辑了
1439676464530477057,可以说是我今年最爱的哈利波特群像剪辑///
1439672491794862083,哈利波特还有游戏
1439671083259478017,中秋摸魚
1439671083259478017,剩個人還敢聊哈利波特，看來是很有餘裕啊
1439671083259478017,兔耳本體太可愛惹叭́ᄇ`
1439671083259478017,乓
1439671083259478017,所以腦補了一下今天線下畫面手收沒空需要靠薩寶喂月餅的雙人兔兔
1439671083259478017,順便讓我們歡迎延誤就學年的霍格華///
1439669644374122498,你妈的哈利波特怎么这么上头
1439669644374122498,单排冲到了全是富哥们比我多好几百血不打了
1439658050118316033,又測了兩次都是雷文克勞越了解哈利波特世界就越不獾院了餒，怎麼會這樣還是是我變了
1439654318295027713,心有靈犀
1439654318295027713,那趕快下載哈利波特
1439653974064332801,遊戲抽卡臉黑黑就算了
1439653974064332801,最近做什麼事情都臉黑黑
1439653974064332801,每天睡醒都期望明天都更好
1439653974064332801,希望明天真的能更好~_~
1439653974064332801,那
1439653974064332801,我要去玩哈利波特了
1439653794644516867,我可不是哈利波特小三
1439653794644516867,大姐千万不要误会
1439653794644516867,嘻嘻嘻
1439649725645393922,哈利波特中毒了
1439649725645393922,莫名其妙分身分错
1439649725645393922,写道虐待小狗狗///
1439641122402304000,哈利波特手遊好好玩
1439627875397750784,肥肠神奇，哈利波特大概是唯一一部我读中文和英文会用同一套理解系统去处理的书本能系统
1439621073893355528,最近读书汇报
1439621073893355528,在啃英文的哈利波特，然后伪币制造者也缓慢推进
1439621073893355528,可是最近实在是，状态不太好，开了很多新书在看又睡不好啊
1439621073893355528,糟糕的一周
1439621073893355528,唉配图是魂断威尼斯///
1439620202002477059,笑死我現在哈利波特的屏幕一直閃因為我用太多次黑魔法了準備進阿茲卡班
1439617398038876170,我被哈利波特吸了精气，我不能再玩了，我要画画
1439616975714488330,哈利波特遊戲
1439616975714488330,鷹院可愛小聰明
1439616975714488330,蛇院打架第一名
1439615266350981124,今天逛勤美看到設計師玩具快閃店
1439615266350981124,覺得哈利波特盒玩太可愛
1439615266350981124,買了一抽來玩
1439615266350981124,抽到榮恩好可愛哦///
1439614758827614212,打个哈利波特感觉头都要被打掉了，贝拉的回响真的打得人受不了
1439614650832674819,之前一次说看不懂汉密尔顿男主出轨哎的也是她
1439614650832674819,我真的应该及时从人生中开除这种人的，虽然哈利波特不是什么好游戏吧，估计她是再也吃不出什么好东西了
1439613405959176199,決定來重看哈利波特全系列
1439610946675044364,因為遊戲而看了第一集哈利波特😂
1439608528751108100,之前晚上都會看哈利波特那時候看到鄧不利多死掉那邊哭到整個咪咪冒冒隔天早上起來整個大恍神
1439605166550904832,妹買了中衛哈利波特霍格華茲口罩讓我們分，一人拿一個學院，我考慮了很久，抱歉了勇氣冒險睿智果決博學聰穎野心尊爵不凡絕頂天才與正義ㄉ化身
1439605166550904832,我選有帥哥西追的那個
